Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Prize Money (INR),Broadcasted By,Average TRP,Number of Evictions Faced,Number of re-entries,Number of times elected as Captain,Social Media Popularity,Winner
Telugu,1,Dhanraj,Comedian,Male,16-Jul-17,26-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,0,,0
Telugu,1,Hari Teja,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,6,0,1,5,0
Telugu,1,Jyothi,Actress,Female,16-Jul-17,23-Jul-17,1,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,1,0,0,,0
Telugu,1,Kalpana Raghavendar,Singer,Female,16-Jul-17,13-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,1,,0
Telugu,1,Kathi Karthika,TV Anchor,Female,16-Jul-17,27-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,0,,0
Telugu,1,Madhu Priya,Singer,Female,16-Jul-17,30-Jul-17,2,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,0,,0
Telugu,1,Mahesh Kathi,Film Critic,Male,16-Jul-17,12-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,0,,0
Telugu,1,Mumaith Khan,Actress,Female,16-Jul-17,03-Sep-17,7,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,2,0,,0
Telugu,1,Prince Cecil,Actor,Male,16-Jul-17,10-Sep-17,8,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,1,,0
Telugu,1,Sameer Hasan,Actor,Male,16-Jul-17,06-Aug-17,3,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,0,,0
Telugu,1,Sampoornesh Babu,Actor,Male,16-Jul-17,25-Jul-17,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,1,0,1,,0
Telugu,1,Siva Balaji,Actor,Male,16-Jul-17,NA,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,"50,00,000",Star Maa,,4,0,2,8,1
Telugu,1,Diksha Panth,Actress,Female,31-Jul-17,17-Sep-17,9,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,1,,0
Telugu,1,Navdeep,Actor,Male,14-Aug-17,24-Sep-17,10,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,1,9,0
Telugu,2,Amit Tiwari,Actor,Male,10-Jun-18,,14,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,1,,0
Telugu,2,Babu Gogineni,Activist,Male,10-Jun-18,,9,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,5,0,0,,0
Telugu,2,Bhanu Sree,Actress,Female,10-Jun-18,,5,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,2,0,0,,0
Telugu,2,Deepti Nallamuthu,TV Anchor,Female,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,11,0,1,5,0
Telugu,2,Deepthi Sunaina,Social Media Star,Female,10-Jun-18,,10,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,0,,0
Telugu,2,Ganesh,Commoner - RJ,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,9,0,0,,0
Telugu,2,Geetha Madhuri,Singer,Female,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,7,0,2,8,0
Telugu,2,Kaushal Manda,Actor,Male,10-Jun-18,NA,NA,No,112,18,10-Jun-18,30-Sep-18,Nani,"50,00,000",Star Maa,,11,0,1,10,1
Telugu,2,Kireeti Damaraju,Actor,Male,10-Jun-18,,3,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,2,0,0,,0
Telugu,2,Nutan Naidu,Commoner - Social Activist,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,2,0,,0
Telugu,2,Roll Rida,Singer,Male,10-Jun-18,,15,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,2,5,0
Telugu,2,Samrat Reddy,Actor,Male,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,3,0,1,,0
Telugu,2,Sanjana Anne,Commoner - Pageant Winner,Female,10-Jun-18,,1,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,1,0,0,,0
Telugu,2,Syamala Pavala,TV Anchor,Female,10-Jun-18,,13,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,5,1,0,,0
Telugu,2,Tanish Alladi,Actor,Male,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,5,0,2,,0
Telugu,2,Tejaswi Madivada,Actress,Female,10-Jun-18,,6,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,3,0,0,,0
Telugu,2,Nandini Rai,Actress,Female,17-Jun-18,,8,Yes,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,0,,0
Telugu,2,Pooja Ramachandran,Actress,Female,,,11,Yes,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,2,0,1,,0
Telugu,3,Ali Reza,Actor,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,3,1,1,6,0
Telugu,3,Ashu Reddy,Social Media Star,Female,21-Jul-19,25-Aug-19,5,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Baba Bhaskar,Choreographer,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,6,0,1,,0
Telugu,3,Hema,Actress,Female,21-Jul-19,28-Jul-19,1,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Himaja,Actress,Female,21-Jul-19,22-Sep-19,9,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,6,0,0,,0
Telugu,3,Jaffar Babu,TV Anchor,Male,21-Jul-19,04-Aug-19,2,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,2,0,0,,0
Telugu,3,Mahesh Vitta,Actor,Male,21-Jul-19,13-Oct-19,12,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,8,0,1,,0
Telugu,3,Punarnavi Bhupalam,Actress,Female,21-Jul-19,06-Oct-19,11,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,7,0,0,7,0
Telugu,3,Rahul Sipligunj,Singer,Male,21-Jul-19,NA,NA,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,"50,00,000",Star Maa,,11,0,0,9,1
Telugu,3,Ravi Krishna,Soap Actor,Male,21-Jul-19,29-Sep-19,10,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,4,0,0,,0
Telugu,3,Rohini,Soap Actress,Female,21-Jul-19,18-Aug-19,4,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Siva Jyothi,TV Anchor,Female,21-Jul-19,27-Oct-19,14,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,4,0,1,,0
Telugu,3,Sreemukhi,TV Anchor,Female,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,7,0,1,9,0
Telugu,3,Varun Sandesh,Actor,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,8,0,2,7,0
Telugu,3,Vithika Sheru,Actress,Female,21-Jul-19,20-Oct-19,13,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,4,0,1,,0
Telugu,3,Tamanna Simhadri,LGBT,Transgender,28-Jul-19,11-Aug-19,3,Yes,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Shilpa Chakravarthy,TV Anchor,Female,02-Sep-19,15-Sep-19,8,Yes,100,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,4,Abijeet,Actor,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,5,,0,8,
Telugu,4,Akhil Sarthak,Actor,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,2,,0,8,
Telugu,4,Alekya Harika,Social Media Star,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,0,7,
Telugu,4,Amma Rajasekhar,Choreographer,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,2,,0,4,
Telugu,4,Ariyana Glory,TV Anchor,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,0,4,
Telugu,4,Devi Nagavalli,News Presenter,Female,06-Sep-20,27-Sep-20,3,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,4,0
Telugu,4,Divi Vadthaya,Model,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,2,,0,5,
Telugu,4,Gangavva,Social Media Star,Female,06-Sep-20,10-Oct-20,5,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,2,0,1,7,0
Telugu,4,Karate Kalyani,Actress,Female,06-Sep-20,20-Sep-20,2,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,2,0
Telugu,4,Lasya,TV Anchor,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,5,
Telugu,4,Mehaboob Dil Se,Social Media Star,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,0,5,
Telugu,4,Monal Gajjar,Actress,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,4,,0,8,
Telugu,4,Noel Sean,Singer,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,8,
Telugu,4,Sujatha,News Presenter,Female,06-Sep-20,11-Oct-20,5,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,2,0,0,4,0
Telugu,4,Surya Kiran,Film Director,Male,06-Sep-20,13-Sep-20,1,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,2,0
Telugu,4,Syed Sohel Ryan,Soap Actor,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,5,
Telugu,4,Kumar Sai,Actor,Male,13-Sep-20,,,Yes,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,6,0
Telugu,4,Avinash,Comedian,Male,19-Sep-20,,,Yes,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,1,,0,7,
Telugu,4,Swathi Deekshith,Actress,Female,25-Sep-20,04-Oct-20,4,Yes,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,4,0
Tamil,1,Aarav Nafeez,Model,Male,25-Jun-17,NA,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,"50,00,000",Start Vijay,7.8,7,0,1,7,1
Tamil,1,Anuya Bhagvath,Actress,Female,25-Jun-17,,1,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Bharani,Actor,Male,25-Jun-17,,2,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Ganesh Venkatraman,Actor,Male,25-Jun-17,30-Sep-17,14,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,6,0,1,,0
Tamil,1,Ganja Karuppu,Comedian,Male,25-Jun-17,,2,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Gayathri Raghuram,Choreographer,Female,25-Jun-17,,8,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,3,0,1,,0
Tamil,1,Harathi Ganesh,Comedian,Female,25-Jun-17,,3,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,1,0,,0
Tamil,1,Maria Juliana,Commoner - Nurse,Female,25-Jun-17,,6,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,4,1,0,,0
Tamil,1,Namitha,Actress,Female,25-Jun-17,,4,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Oviya,Actress,Female,25-Jun-17,,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,5,0,0,,0
Tamil,1,Raiza Wilson,Model,Female,25-Jun-17,,9,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,3,0,1,,0
Tamil,1,Shakthi Vasudevan,Actor,Male,25-Jun-17,,7,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,2,1,1,,0
Tamil,1,Snehan,Lyricist,Male,25-Jun-17,30-Sep-17,14,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,6,0,3,,0
Tamil,1,Sri,Actor,Male,25-Jun-17,,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Vaiyapuri,Comedian,Male,25-Jun-17,,12,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,5,0,1,,0
Tamil,1,Bindu Madhavi,Actress,Female,,28-Sep-17,14,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,5,0,1,,0
Tamil,1,Suja Varunee,Actress,Female,,,13,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,2,0,0,,0
Tamil,1,Harish Kalyan,Actor,Male,,30-Sep-17,14,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,4,0,1,,0
Tamil,1,Kaajal Pasupathi,Actress,Female,,,10,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,2,Aishwarya Dutta,Actress,Female,17-Jun-18,30-Sep-18,15,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,5,0,2,,0
Tamil,2,Ananth Vaidyanathan,Commoner - Voice Trainer,Male,17-Jun-18,,3,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,3,0,0,,0
Tamil,2,Daniel Annie Pope,Comedian,Male,17-Jun-18,,11,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,2,0,0,,0
Tamil,2,Janani Iyer,Actress,Female,17-Jun-18,30-Sep-18,15,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,6,0,1,,0
Tamil,2,Mahat Raghavendra,Actor,Male,17-Jun-18,,10,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,3,0,1,,0
Tamil,2,Mamathi Chari,Soap Actress,Female,17-Jun-18,,2,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,1,0,0,,0
Tamil,2,Mumtaz,Actress,Female,17-Jun-18,,13,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,8,0,0,,0
Tamil,2,Nithya Balaji,Commoner - Housewife,Female,17-Jun-18,,4,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,4,0,2,,0
Tamil,2,Ponnambalam,Actor,Male,17-Jun-18,,8,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,6,0,0,,0
Tamil,2,Ramya NSK,Singer,Female,17-Jun-18,,5,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,1,0,0,,0
Tamil,2,Riythvika,Actress,Female,17-Jun-18,,NA,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,"50,00,000",Start Vijay,8.2,6,0,1,8,1
Tamil,2,Sendrayan,Actor,Male,17-Jun-18,,12,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,4,0,1,,0
Tamil,2,Shariq Hassan,Actor,Male,17-Jun-18,,7,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,1,0,0,,0
Tamil,2,Thaadi Balaji,Comedian,Male,17-Jun-18,,14,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,7,0,3,,0
Tamil,2,Vaishnavi Prasad,Radio Jockey,Female,17-Jun-18,,9,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,2,0,1,,0
Tamil,2,Yashika Aannand,Model,Female,17-Jun-18,,14,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,3,0,0,,0
Tamil,2,Vijayalakshmi,Actress,Female,,30-Sep-18,15,Yes,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,4,0,0,,0
Tamil,3,Abhirami Venkatachalam,Model,Female,23-Jun-19,,8,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,5,0,1,,0
Tamil,3,Cheran,Film Director,Male,23-Jun-19,,13,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,6,1,1,,0
Tamil,3,Fathima Babu,News Presenter,Female,23-Jun-19,,2,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,1,0,0,,0
Tamil,3,Jangiri Madhumitha,Comedian,Female,23-Jun-19,,8,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,4,0,0,,0
Tamil,3,Kavin,Soap Actor,Male,23-Jun-19,,14,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,9,0,0,,0
Tamil,3,Losliya Mariyanesan,News Presenter,Female,23-Jun-19,,15,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,6,0,1,,0
Tamil,3,Mohan Vaidya,Singer,Male,23-Jun-19,,4,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,2,0,1,,0
Tamil,3,Mugen Rao,Singer,Male,23-Jun-19,NA,NA,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,"50,00,000",Start Vijay,8.8,4,0,2,8,1
Tamil,3,Reshma Pasupuleti,Actress,Female,23-Jun-19,,6,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,1,0,1,,0
Tamil,3,Sakshi Agarwal,Actress,Female,23-Jun-19,,7,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,4,0,1,,0
Tamil,3,Sandy,Choreographer,Male,23-Jun-19,,15,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,4,0,1,,0
Tamil,3,Saravanan,Actor,Male,23-Jun-19,,7,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,4,0,0,,0
Tamil,3,Sherin Shringar,Actress,Female,23-Jun-19,,15,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,6,0,1,,0
Tamil,3,Tharshan Thiyagarajah,Model,Male,23-Jun-19,,14,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,3,0,1,,0
Tamil,3,Vanitha Vijayakumar,Actress,Female,23-Jun-19,,12,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,3,1,2,,0
Tamil,3,Meera Mitun,Model,Female,,,5,Yes,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,4,0,0,,0
Tamil,3,Kasthuri Shankar,Actress,Female,,,9,Yes,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,0,Start Vijay,8.8,1,0,0,,0
Tamil,4,Aajeedh Khalique,Singer,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Aari Arjuna,Actor,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Anita Sampath,News Presenter,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Bala Murugadoss,Model,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Gabriella Charlton,Actress,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Nisha Aranthangi,Comedian,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Ramesh Jithan,Actor,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Rekha,Actress,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Ramya Pandian,Actress,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,1,,
Tamil,4,Rio Raj,Video Jockey,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Sanam Shetty,Model,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Shivani Narayanan,Soap Actress,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Samyuktha Karthik,Actress,Female,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Somashekar,Model,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Tamil,4,Suresh Chakravarthy,Actor,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,1,,
Tamil,4,Velmurugan,Singer,Male,04-Oct-20,,,No,105,16,04-Oct-20,17-Jan-21,Kamal Haasan,,Start Vijay,,,,,,
Marathi,1,Aarti Solanki,Comedian,Female,15-Apr-18,,1,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,1,0,0,,0
Marathi,1,Aastad Kale,Actor,Male,15-Apr-18,,14,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,7,0,1,,0
Marathi,1,Anil Thatte,Journalist,Male,15-Apr-18,,4,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,3,0,0,,0
Marathi,1,Bhushan Kadu ,Actor,Male,15-Apr-18,,9,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,4,0,1,,0
Marathi,1,Jui Gadkari,Soap Actress,Female,15-Apr-18,,7,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,5,0,0,,0
Marathi,1,Megha Dhade,Actress,Female,15-Apr-18,NA,NA,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,"50,00,000",Colors Marathi,,5,0,2,,1
Marathi,1,Pushkar Jog,Actor,Male,15-Apr-18,,14,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,5,0,2,,0
Marathi,1,Rajesh Shringarpure,Actor,Male,15-Apr-18,,5,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,2,0,0,,0
Marathi,1,Resham Tipnis ,Actress,Female,15-Apr-18,,13,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,7,0,1,,0
Marathi,1,Rutuja Dharmadhikari,Actress,Female,15-Apr-18,,6,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,3,0,0,,0
Marathi,1,Sai Lokur ,Actress,Female,15-Apr-18,,14,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,7,0,2,,0
Marathi,1,Smita Gondkar,Actress,Female,15-Apr-18,,14,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,8,0,1,,0
Marathi,1,Sushant Shelar,Actor,Male,15-Apr-18,,8,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,5,0,1,,0
Marathi,1,Usha Nadkarni ,Actress,Female,15-Apr-18,,11,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,4,0,0,,0
Marathi,1,Vineet Bhonde,Actor,Male,15-Apr-18,,2,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,1,0,1,,0
Marathi,1,Sharmishtha Raut,Actress,Female,,,14,Yes,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,5,0,0,,0
Marathi,1,Tyagraj Khadilkar ,Actor,Male,,,8,Yes,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,1,0,0,,0
Marathi,1,Nandkishor Chaughule,Actor,Male,,,12,Yes,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,0,Colors Marathi,,2,0,0,,0
Marathi,2,Abhijit Awade Bichukale,Politician,Male,26-May-19,,4,No,98,17,26-May-19,01-Sep-19,Mahesh Manjrekar,0,Colors Marathi,,3,1,0,,0
Marathi,2,Abhijit Kelkar,Actor,Male,26-May-19,,11,No,98,17,26-May-19,01-Sep-19,Mahesh Manjrekar,0,Colors Marathi,,2,0,2,,0
Marathi,2,Digamber Naik,Actor,Male,26-May-19,,3,No,98,17,26-May-19,01-Sep-19,Mahesh Manjrekar,0,Colors Marathi,,1,0,0,,0
Marathi,2,Kishori Shahane Vij,Actress,Female,26-May-19,,14,No,98,17,26-May-19,01-Sep-19,Mahesh Manjrekar,0,Colors Marathi,,9,0,1,,0
Marathi,2,Maadhav C Deochake ,Actor,Male,26-May-19,,9,No,98,17,26-May-19,01-Sep-19,Mahesh Manjrekar,0,Colors Marathi,,4,0,1,,0
Marathi,2,Maitthily Jawkar,Actress,Female,26-May-19,,2,No,98,17,26-May-19,01-Sep-19,Mahesh Manjrekar,0,Colors Marathi,,1,0,0,,0
